Taxon;I;II;II/III;III;IV;V;VI;VII;VIII;IX;Ordre
Anourosorex_squamipes;0.25;0.25;0;0;0;0.25;0.25;0;0;0;EULIPOTYPHLA
Atelerix_algirus;0;0;0;0;1;0;0;0;0;0;EULIPOTYPHLA
Chimarrogale_himalayica;0;0;0;0;0;0.5;0.5;0;0;0;EULIPOTYPHLA
Chimmarogale_platycephala;0;0;0;0;0;0.5;0.5;0;0;0;EULIPOTYPHLA
Crocidura_attenuata;0.25;0.25;0;0;0;0.25;0.25;0;0;0;EULIPOTYPHLA
Crocidura_dsinezumi;0;0;0;0;0;0.5;0.5;0;0;0;EULIPOTYPHLA
Crocidura_fuliginosa;0.333;0.333;0;0;0;0.333;0;0;0;0;EULIPOTYPHLA
Crocidura_lasiura;0;0;0;0;0;0.5;0.5;0;0;0;EULIPOTYPHLA
Crocidura_leucodon;0;0;0;0;0.25;0.25;0.25;0.25;0;0;EULIPOTYPHLA
Crocidura_pachyura;0;0;0;0;0;0;1;0;0;0;EULIPOTYPHLA
Crocidura_russula;0;0;0;0;0.5;0;0.5;0;0;0;EULIPOTYPHLA
Crocidura_serezkyensis;0;0;0;0;0;0;0;1;0;0;EULIPOTYPHLA
Crocidura_shantungensis;0;0;0;0;0;0;0.5;0.5;0;0;EULIPOTYPHLA
Crocidura_sibirica;0;0;0;0;0;0;0;0.5;0.5;0;EULIPOTYPHLA
Crocidura_suaveolens;0;0;0;0;0.25;0.25;0.25;0.25;0;0;EULIPOTYPHLA
Crocidura_tanakae;0;0.5;0;0;0;0.5;0;0;0;0;EULIPOTYPHLA
Crocidura_tarfayensis;0;0;0;1;0;0;0;0;0;0;EULIPOTYPHLA
Crocidura_viaria;0.333;0.333;0.333;0;0;0;0;0;0;0;EULIPOTYPHLA
Crocidura_vorax;0;0.25;0;0;0;0.25;0.25;0;0.25;0;EULIPOTYPHLA
Crocidura_whitakeri;0;0;0;0;0.5;0;0;0.5;0;0;EULIPOTYPHLA
Diplomesodon_pulchellus;0;0;0;0;0;0;0;1;0;0;EULIPOTYPHLA
Dymecodon_pilirostris;0;0;0;0;0;0;0.333;0;0.333;0.333;EULIPOTYPHLA
Erinaceus_amurensis;0;0;0;0;0;0.333;0.333;0.333;0;0;EULIPOTYPHLA
Erinaceus_concolor;0;0;0;0;0.25;0.25;0.25;0.25;0;0;EULIPOTYPHLA
Erinaceus_europaeus;0;0;0;0;0.5;0;0.5;0;0;0;EULIPOTYPHLA
Erinaceus_roumanicus;0;0;0;0;0.25;0;0.25;0.25;0.25;0;EULIPOTYPHLA
Hemiechinus_auritus;0;0;0;0.333;0.333;0;0;0.333;0;0;EULIPOTYPHLA
Mogera_latouchei;0;0;0;0;0;1;0;0;0;0;EULIPOTYPHLA
Mogera_robusta;0;0;0;0;0;0;1;0;0;0;EULIPOTYPHLA
Mogera_wogura;0;0;0;0;0;1;0;0;0;0;EULIPOTYPHLA
Neomys_anomalus;0;0;0;0;0.5;0;0.5;0;0;0;EULIPOTYPHLA
Neomys_fodiens;0;0;0;0;0;0;0.25;0.25;0.25;0.25;EULIPOTYPHLA
Neomys_teres;0;0;0;0;0;0;0.5;0.5;0;0;EULIPOTYPHLA
Neotetracus_sinensis;0.333;0;0;0;0;0.333;0.333;0;0;0;EULIPOTYPHLA
Paraechinus_aethiopicus;0;0;0;1;0;0;0;0;0;0;EULIPOTYPHLA
Paraechinus_hypomelas;0;0;0;0.333;0.333;0;0;0.333;0;0;EULIPOTYPHLA
Scaptochirus_moschatus;0;0;0;0;0;0;0.5;0.5;0;0;EULIPOTYPHLA
Sorex_antinorii;0;0;0;0;0.5;0;0.5;0;0;0;EULIPOTYPHLA
Sorex_araneus;0;0;0;0;0;0;0.333;0;0.333;0.333;EULIPOTYPHLA
Sorex_asper;0;0;0;0;0;0;0;1;0;0;EULIPOTYPHLA
Sorex_caecutiens;0;0;0;0;0;0;0.333;0;0.333;0.333;EULIPOTYPHLA
Sorex_camtschaticus;0;0;0;0;0;0;0;0;1;0;EULIPOTYPHLA
Sorex_coronatus;0;0;0;0;0;0;1;0;0;0;EULIPOTYPHLA
Sorex_daphaenodon;0;0;0;0;0;0;0.5;0;0.5;0;EULIPOTYPHLA
Sorex_gracillimus;0;0;0;0;0;0;0.5;0;0.5;0;EULIPOTYPHLA
Sorex_isodon;0;0;0;0;0;0;0;0;1;0;EULIPOTYPHLA
Sorex_minutissimus;0;0;0;0;0;0;0.333;0.333;0.333;0;EULIPOTYPHLA
Sorex_minutus;0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;EULIPOTYPHLA
Sorex_raddei;0;0;0;0;0;0.333;0.333;0.333;0;0;EULIPOTYPHLA
Sorex_roboratus;0;0;0;0;0;0;0;0;0.5;0.5;EULIPOTYPHLA
Sorex_samniticus;0;0;0;0;1;0;0;0;0;0;EULIPOTYPHLA
Sorex_satunini;0;0;0;0;0.25;0.25;0.25;0.25;0;0;EULIPOTYPHLA
Sorex_tundrensis;0;0;0;0;0;0;0;0;0.5;0.5;EULIPOTYPHLA
Sorex_unguiculatus;0;0;0;0;0;0;0.5;0;0.5;0;EULIPOTYPHLA
Sorex_volnuchini;0;0;0;0;0.25;0.25;0.25;0.25;0;0;EULIPOTYPHLA
Suncus_etruscus;0.143;0.143;0.143;0.143;0.143;0;0.143;0.143;0;0;EULIPOTYPHLA
Suncus_murinus;0.25;0.25;0.25;0;0;0.25;0;0;0;0;EULIPOTYPHLA
Talpa_altaica;0;0;0;0;0;0;0.5;0;0.5;0;EULIPOTYPHLA
Talpa_caeca;0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;EULIPOTYPHLA
Talpa_caucasica;0;0;0;0;0.167;0.167;0.167;0.167;0.167;0.167;EULIPOTYPHLA
Talpa_europaea;0;0;0;0;0;0;1;0;0;0;EULIPOTYPHLA
Talpa_levantis;0;0;0;0;0.25;0.25;0.25;0;0.25;0;EULIPOTYPHLA
Talpa_occidentalis;0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;EULIPOTYPHLA
Talpa_ognevi;0;0;0;0;0;1;0;0;0;0;EULIPOTYPHLA
Talpa_romana;0;0;0;0;0.25;0;0.25;0.25;0.25;0;EULIPOTYPHLA
Urotrichus_talpoides;0;0;0;0;0;0.2;0.2;0.2;0.2;0.2;EULIPOTYPHLA
Acomys_cahirinus;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Acomys_dimidiatus;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Acomys_russatus;0;0;0;1;0;0;0;0;0;0;RODENTIA
Allactaga_bullata;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Allactaga_elater;0;0;0.333;0;0.333;0;0;0.333;0;0;RODENTIA
Allactaga_hotsoni;0;0;0.5;0;0.5;0;0;0;0;0;RODENTIA
Allactaga_major;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Allactaga_severtzovi;0;0;0;0;0;0;0;1;0;0;RODENTIA
Allactaga_sibirica;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Allactaga_vinogradovi;0;0;0;0;0;0;0;1;0;0;RODENTIA
Allocricetulus_curtatus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Allocricetulus_eversmanni;0;0;0;0;0;0;0;1;0;0;RODENTIA
Alticola_argentatus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Alticola_lemminus;0;0;0;0;0;0;0;0;0.5;0.5;RODENTIA
Alticola_stoliczkanus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Apodemus_agrarius;0;0;0;0;0;0.25;0.25;0.25;0.25;0;RODENTIA
Apodemus_argenteus;0;0;0;0;0;0.2;0.2;0.2;0.2;0.2;RODENTIA
Apodemus_draco;0;0;0;0;0;0;0.333;0.333;0.333;0;RODENTIA
Apodemus_flavicollis;0;0;0;0;0.333;0;0.333;0;0.333;0;RODENTIA
Apodemus_mystacinus;0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;RODENTIA
Apodemus_peninsulae;0;0;0;0;0;0;0.333;0.333;0.333;0;RODENTIA
Apodemus_ponticus;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Apodemus_speciosus;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Apodemus_sylvaticus;0;0;0;0;0.25;0;0.25;0.25;0.25;0;RODENTIA
Apodemus_uralensis;0;0;0;0;0;0;0.25;0.25;0.25;0.25;RODENTIA
Apodemus_witherbyi;0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;RODENTIA
Arvicanthis_niloticus;0;0.5;0.5;0;0;0;0;0;0;0;RODENTIA
Arvicola_amphibius;0;0;0;0;0.25;0;0.25;0.25;0.25;0;RODENTIA
Arvicola_sapidus;0;0;0;0;0.25;0;0.25;0.25;0.25;0;RODENTIA
Atherurus_macrourus;0.25;0.25;0;0;0;0.25;0.25;0;0;0;RODENTIA
Bandicota_indica;0;0.5;0.5;0;0;0;0;0;0;0;RODENTIA
Belomys_pearsonii;0.333;0.333;0;0;0;0.333;0;0;0;0;RODENTIA
Berylmys_bowersi;0.333;0.333;0;0;0;0.333;0;0;0;0;RODENTIA
Brachiones_przewalskii;0;0;0;0;0;0;0;1;0;0;RODENTIA
Callosciurus_erythraeus;0.25;0.25;0;0;0;0.25;0.25;0;0;0;RODENTIA
Calomyscus_bailwardi;0;0;0;0;0.25;0;0.25;0.25;0.25;0;RODENTIA
Cardiocranius_paradoxus;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Castor_fiber;0;0;0;0;0.333;0;0.333;0;0.333;0;RODENTIA
Chionomys_nivalis;0;0;0;0;0.25;0;0.25;0;0.25;0.25;RODENTIA
Chionomys_roberti;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Chiropodomys_gliroides;0.5;0.5;0;0;0;0;0;0;0;0;RODENTIA
Cricetulus_barabensis;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Cricetulus_lama;0;0;0;0;0;0;0;1;0;0;RODENTIA
Cricetulus_longicaudatus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Cricetulus_migratorius;0;0;0;0;0.333;0;0.333;0.333;0;0;RODENTIA
Cricetus_cricetus;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Desmodilliscus_braueri;0;0;0.5;0.5;0;0;0;0;0;0;RODENTIA
Dicrostonyx_torquatus;0;0;0;0;0;0;0;0;0;1;RODENTIA
Dinaromys_bogdanovi;0;0;0;0;0.333;0;0.333;0;0.333;0;RODENTIA
Dipus_sagitta;0;0;0;0;0;0;0;1;0;0;RODENTIA
Dremomys_pernyi;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Dremomys_pyrrhomerus;0;0.5;0;0;0;0.5;0;0;0;0;RODENTIA
Dryomys_nitedula;0;0;0;0;0.333;0;0.333;0.333;0;0;RODENTIA
Eliomys_melanurus;0;0;0.333;0.333;0.333;0;0;0;0;0;RODENTIA
Eliomys_quercinus;0;0;0;0;0.5;0;0.5;0;0;0;RODENTIA
Ellobius_fuscocapillus;0;0;0;0;0.5;0;0;0.5;0;0;RODENTIA
Ellobius_talpinus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Ellobius_tancrei;0;0;0;0;0;0;0;1;0;0;RODENTIA
Eothenomys_melanogaster;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Eothenomys_miletus;0;0;0;0;0;0;1;0;0;0;RODENTIA
Eremodipus_lichtensteini;0;0;0;0;0;0;0;1;0;0;RODENTIA
Euchoreutes_naso;0;0;0;0;0;0;0;1;0;0;RODENTIA
Eutamias_sibiricus;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
Gerbillus_andersoni;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Gerbillus_campestris;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Gerbillus_dasyurus;0;0;0.333333333;0.333333333;0.333333333;0;0;0;0;0;RODENTIA
Gerbillus_gerbillus;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Gerbillus_henleyi;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Gerbillus_nanus;0;0;0.333;0.333;0.333;0;0;0;0;0;RODENTIA
Gerbillus_pyramidum;0;0;0;1;0;0;0;0;0;0;RODENTIA
Gerbillus_simoni;0;0;0;0;1;0;0;0;0;0;RODENTIA
Glirulus_japonicus;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Glis_glis;0;0;0;0;0.333;0;0.333;0.333;0;0;RODENTIA
Hylopetes_phayrei;0.5;0.5;0;0;0;0;0;0;0;0;RODENTIA
Hystrix_brachyura;0.333;0.333;0;0;0;0.333;0;0;0;0;RODENTIA
Hystrix_cristata;0.25;0.25;0.25;0;0.25;0;0;0;0;0;RODENTIA
Hystrix_indica;0;0.2;0.2;0.2;0.2;0;0;0.2;0;0;RODENTIA
Jaculus_blanfordi;0;0;0.333;0;0.333;0;0;0.333;0;0;RODENTIA
Jaculus_jaculus;0;0.333;0.333;0;0.333;0;0;0;0;0;RODENTIA
Jaculus_orientalis;0;0;0;0;1;0;0;0;0;0;RODENTIA
Lagurus_lagurus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Lasiopodomys_gregalis;0;0;0;0;0;0;0;0.333;0.333;0.333;RODENTIA
Lasiopodomys_mandarinus;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Lemmus_amurensis;0;0;0;0;0;0;0;0;1;0;RODENTIA
Lemmus_sibiricus;0;0;0;0;0;0;0;0;0.5;0.5;RODENTIA
Lemniscomys_barbarus;0;0;0;0;1;0;0;0;0;0;RODENTIA
Leopoldamys_edwardsi;0;0.5;0;0;0;0.5;0;0;0;0;RODENTIA
Marmota_baibacina;0;0;0;0;0;0;0.333;0.333;0.333;0;RODENTIA
Marmota_camtschatica;0;0;0;0;0;0;0;0;0.5;0.5;RODENTIA
Marmota_himalayana;0;0;0;0;0;0;0;1;0;0;RODENTIA
Massoutiera_mzabi;0;0;0;1;0;0;0;0;0;0;RODENTIA
Meriones_crassus;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Meriones_libycus;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Meriones_meridianus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Meriones_persicus;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Meriones_rex;0;0;0;1;0;0;0;0;0;0;RODENTIA
Meriones_shawi;0;0;0;0;1;0;0;0;0;0;RODENTIA
Meriones_tamariscinus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Meriones_tristami;0;0;0;0;0.333;0;0.333;0;0.333;0;RODENTIA
Meriones_unguiculatus;0;0;0;0;0;0;0.333;0.333;0.333;0;RODENTIA
Mesocricetus_auratus;0;0;0;0;1;0;0;0;0;0;RODENTIA
Micromys_minutus;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
Microtus_agrestis;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
Microtus_arvalis;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
Microtus_duodecimcostatus;0;0;0;0;0.25;0;0.25;0.25;0.25;0;RODENTIA
Microtus_fortis;0;0;0;0;0;0;1;0;0;0;RODENTIA
Microtus_irani;0;0;0;0;1;0;0;0;0;0;RODENTIA
Microtus_majori;0;0;0;0;0;0.333;0.333;0.333;0;0;RODENTIA
Microtus_maximowiczii;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Alexandromys_middendorffi;0;0;0;0;0;0;0;0;0.5;0.5;RODENTIA
Microtus_montebelli;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Alexandromys_oeconomus;0;0;0;0;0;0;0.333;0;0.333;0.333;RODENTIA
Microtus_gerbii;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
Microtus_mystacinus;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Microtus_socialis;0;0;0;0;0.5;0;0;0.5;0;0;RODENTIA
Microtus_subterraneus;0;0;0;0;0;0;0.333;0;0.333;0.333;RODENTIA
Microtus_thomasi;0;0;0;0;0.5;0;0.5;0;0;0;RODENTIA
Mus_caroli;0;1;0;0;0;0;0;0;0;0;RODENTIA
Mus_macedonicus;0;0;0;0;0.5;0;0.5;0;0;0;RODENTIA
Mus_musculus;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0;RODENTIA
Mus_pahari;0.5;0.5;0;0;0;0;0;0;0;0;RODENTIA
Mus_spretus;0;0;0;0;1;0;0;0;0;0;RODENTIA
Muscardinus_avellanarius;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Myodes_centralis;0;0;0;0;0;0;0;1;0;0;RODENTIA
Myodes_glareolus;0;0;0;0;0;0;0.333;0;0.333;0.333;RODENTIA
Myodes_regulus;0;0;0;0;0;0;1;0;0;0;RODENTIA
Myodes_rufocanus;0;0;0;0;0;0;0;0;1;0;RODENTIA
Myodes_rutilus;0;0;0;0;0;0;0;0;0.5;0.5;RODENTIA
Myodes_smithii;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Myopus_schisticolor;0;0;0;0;0;0;0;0;1;0;RODENTIA
Myospalax_psilurus;0;0;0;0;0;0;0.25;0.25;0.25;0.25;RODENTIA
Nannospalax_ehrenbergi;0;0;0;0;0.25;0;0.25;0.25;0.25;0;RODENTIA
Nesokia_indica;0;0;0.25;0.25;0.25;0;0;0.25;0;0;RODENTIA
Niviventer_confucianus;0;0.333;0;0;0;0.333;0.333;0;0;0;RODENTIA
Niviventer_fulvescens;0.333;0.333;0;0;0;0.333;0;0;0;0;RODENTIA
Pachyuromys_duprasi;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Petaurista_alborufus;0;0;0;0;0;1;0;0;0;0;RODENTIA
Petaurista_elegans;1;0;0;0;0;0;0;0;0;0;RODENTIA
Petaurista_leucogenys;0.333;0;0;0;0;0.333;0.333;0;0;0;RODENTIA
Petaurista_petaurista;0.2;0.2;0;0;0;0.2;0.2;0;0.2;0;RODENTIA
Petaurista_philippensis;0.333;0.333;0;0;0;0.333;0;0;0;0;RODENTIA
Phaiomys_leucurus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Phodopus_campbelli;0;0;0;0;0;0;0;1;0;0;RODENTIA
Phodopus_roborovskii;0;0;0;0;0;0;0;1;0;0;RODENTIA
Psammomys_obesus;0;0;0;0.5;0.5;0;0;0;0;0;RODENTIA
Pteromys_momonga;0;0;0;0;0;0.5;0.5;0;0;0;RODENTIA
Pteromys_volans;0;0;0;0;0;0;0;0;1;0;RODENTIA
Pygeretmus_platyurus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Pygeretmus_pumilio;0;0;0;0;0;0;0;1;0;0;RODENTIA
Pygeretmus_shitkovi;0;0;0;0;0;0;0;1;0;0;RODENTIA
Rattus_andamanensis;0.333;0.333;0;0;0;0.333;0;0;0;0;RODENTIA
Rattus_losea;0;0.5;0;0;0;0.5;0;0;0;0;RODENTIA
Rattus_nitidus;0;0.25;0;0;0;0.25;0.25;0;0.25;0;RODENTIA
Rattus_norvegicus;0;0;0;0;0.25;0.25;0.25;0;0.25;0;RODENTIA
Rattus_pyctoris;0;0;0;0;0;0;0;1;0;0;RODENTIA
Rattus_rattus;0.143;0.143;0.143;0.143;0.143;0.143;0.143;0;0;0;RODENTIA
Rattus_tanezumi;0.2;0.2;0;0;0;0.2;0.2;0.2;0;0;RODENTIA
Rhizomys_pruinosus;0.2;0.2;0;0;0;0.2;0;0.2;0.2;0;RODENTIA
Rhizomys_sinensis;0;0.333;0;0;0;0.333;0.333;0;0;0;RODENTIA
Rhombomys_opimus;0;0;0;0.333;0.333;0;0.333;0;0;0;RODENTIA
Salpingotus_crassicauda;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Salpingotus_kozlovi;0;0;0;0;0;0;0;1;0;0;RODENTIA
Salpingotus_pallidus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Sciurus_anomalus;0;0;0;0;1;0;0;0;0;0;RODENTIA
Sciurus_lis;0;0;0;0;0;0.333;0.333;0;0.333;0;RODENTIA
Sciurus_vulgaris;0;0;0;0;0.333;0;0.333;0;0.333;0;RODENTIA
Sicista_betulina;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
Sicista_subtilis;0;0;0;0;0;0;0;1;0;0;RODENTIA
Sicista_tianshanica;0;0;0;0;0;0;0;1;0;0;RODENTIA
Spalax_giganteus;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Spermophillus_xanthoprymnus;0;0;0;0;0.333;0;0.333;0.333;0;0;RODENTIA
Spermophilopsis_leptodactylus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Spermophilus_dauricus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Spermophilus_erythrogenys;0;0;0;0;0;0;0;1;0;0;RODENTIA
Spermophilus_fulvus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Spermophilus_major;0;0;0;0;0;0;0;1;0;0;RODENTIA
Urocitellus_parryii;0;0;0;0;0;0;0;0;0.5;0.5;RODENTIA
Spermophilus_pygmaeus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Spermophilus_relictus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Urocitellus_undulatus;0;0;0;0;0;0;0;1;0;0;RODENTIA
Stylodipus_andrewsi;0;0;0;0;0;0;0;1;0;0;RODENTIA
Stylodipus_telum;0;0;0;0;0;0;0;1;0;0;RODENTIA
Tamiops_maritimus;0;0.5;0;0;0;0.5;0;0;0;0;RODENTIA
Tatera_indica;0.2;0.2;0.2;0.2;0.2;0;0;0;0;0;RODENTIA
Tscherskia_triton;0;0;0;0;0;0;0.5;0.5;0;0;RODENTIA
Typhlomys_cinereus;0;0;0;0;0;0.25;0.25;0.25;0.25;0;RODENTIA
Spermophilus_citellus;0;0;0;0;0.333;0;0.333;0.333;0;0;RODENTIA
Microtus_lusitanicus;0;0;0;0;1;0;0;0;0;0;RODENTIA
Microtus_cabrerae;0;0;0;0;1;0;0;0;0;0;RODENTIA
Microtus_savii;0;0;0;0;1;0;0;0;0;0;RODENTIA
Sorex_alpinus;0;0;0;0;0;0;0.333;0;0.333;0.333;EULIPOTYPHLA
Arvicola_italicus;0;0;0;0;0.25;0;0.25;0.25;0.25;0;RODENTIA
Talpa_aquitania;0;0;0;0;0;0;1;0;0;0;EULIPOTYPHLA
Microtus_rozianus;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
Microtus_lavernedii;0;0;0;0;0;0;0.5;0;0.5;0;RODENTIA
